기업,이사 출석률,이사회 현황 횟수,이사 명수,감사위원회 운영 횟수,발행 주식수 / 발행 가능 주식수,지배구조
한화손해보험,97.6,18,11,8,48.955,A
한화손해보험(2021년),98.5,10,7,6,48.955,B+
한화손해보험(2022년),100,10,7,5,48.955,B+
한화솔루션,94,12,7,6,48.955,B+
한화솔루션(2021년),95.7,8,8,9,48.955,A
한화솔루션(2022년),95.8,11,8,6,48.968,A
한화시스템,99.1,12,9,9,48.955,A
한화시스템(2021년),97.6,18,11,8,48.955,A
한화시스템(2022년),98.5,10,7,6,48.955,B+
한화투자증권,100,10,7,5,48.955,B+
한화투자증권(2021년),98,12,7,6,48.955,B+
한화투자증권(2022년),98,15,5,7,48.955,B+
현대건설(2019년),98.7,11,7,6,1.61,A
현대건설,96.8,9,6,6,1.61,A
현대건설(2021년),91.8,13,7,7,1.61,A
현대건설(2022년),97.4,11,7,6,1.61,B+
현대모비스,91.889,15,9,10,53.24,A
현대모비스(2021년),91.889,15,9,10,53.24,A
현대모비스(2022년),95.875,12,9,7,53.24,B+
현대백화점,92,10,9,6,58.51,A
현대백화점(2021년),92,10,9,6,58.51,A
현대백화점(2022년),92,10,9,6,58.51,A
현대오토에버,92,7,7,4,27.42,B
현대오토에버(2021년),100,9,7,4,27.42,A
현대오토에버(2022년),95.9,7,7,4,27.42,B+
현대위아,100,7,7,6,67.98,A
현대위아(2021년),100,8,7,7,67.98,A
현대위아(2022년),100,6,8,5,67.98,B+
현대자동차,94,9,11,8,46.15,A
현대자동차(2021년),94,9,11,8,46.15,A
현대자동차(2022년),98,9,13,4,46.15,B
현대제철(2019년),96,8,9,4,44.48,B+
현대제철(2020년),96,9,9,5,44.48,B+
현대제철(2021년),97,9,9,6,44.48,A
현대제철(2022년),96,6,10,5,44.48,B+
효성,100,4,8,7,10.53,B
효성(2021년),100,7,8,8,10.53,B+
효성(2022년),100,4,8,7,10.53,B
효성중공업,98,10,9,7,4.66,A
효성중공업(2021년),100,9,9,7,4.66,A
효성중공업(2022년),100,6,4,6,4.66,B+
효성첨단소재,100,7,5,7,2.24,A
효성첨단소재(2021년),100,5,5,5,2.24,A
효성첨단소재(2022년),97.2,6,6,8,2.24,A
효성티앤씨,100,8,9,8,2.16,A
효성티앤씨(2021년),100,7,9,7,2.16,A
효성티앤씨(2022년),100,5,8,7,2.16,B+
효성화학,100,8,9,8,1.6,A
효성화학(2021년),100,7,9,7,1.6,A
효성화학(2022년),100,5,8,7,1.6,B+
휠라홀딩스,95.8,16,7,6,30.38,B+
휠라홀딩스(2021년),97.2,12,7,6,30.38,A
휠라홀딩스(2022년),100,9,7,6,30.38,B+
두산,99,13,12,8,5.35,A
두산(2021년),99,11,12,7,5.35,B+
두산(2022년),99,9,12,7,5.35,B
현대로템,89,8,7,11,54.57,B+
현대로템(2021년),100,9,7,9,54.57,A
현대로템(2022년),97,9,7,10,54.57,A
교보증권,100,13,5,7,32.33,B
교보증권(2021년),100,15,5,7,32.33,B
교보증권(2022년),98,14,6,11,32.33,B+
세방,100,10,7,7,42.58,B+
세방(2021년),100,10,7,7,42.58,B+
세방(2022년),100,6,8,7,42.58,B
신한지주,97,16,14,11,28.445,A+
신한지주(2021년),100,13,14,13,28.445,A+
신한지주(2022년),99,15,14,12,28.445,A+
현대글로비스,95.8,8,9,6,18.75,A
현대글로비스(2021년),95.8,8,9,6,18.75,A
현대글로비스(2022년),94,10,9,6,18.75,A
한샘,100,6,7,0,39.223,B
한샘(2021년),96.5,9,7,3,39.223,A
한샘(2022년),96,14,7,6,39.223,A
BNK금융지주,100,11,7,8,37.78,A+
BNK금융지주(2021년),97.2,9,7,9,37.78,A+
BNK금융지주(2022년),96.7,11,7,10,37.78,A
