기업,신규채용,이직 및 퇴직,여성 근로자 (합),교육 시간,사회 공헌 및 투자,산업재해,사회,
HL D&I(2021년),0.219251337,0.214973262,0.0855614973,23.36791444,1807487,0.064171123,B+,
HL D&I(2022년),0.248440748,0.232848233,0.079002079,26.46257796,259875,0.0717255717,A,
HL만도,0.0247474747,0.0179292929,0.0747474747,76.11565657,183081,0.00353535354,A+,
HL만도(2021년),0.0229696473,0.598851518,0.115668581,25.78178835,368335,0.00464861909,A+,
HL만도(2022년),0.0759120172,1.047478541,0.197424893,27.09146996,554989,0.0300429185,A,
LG이노텍,0.476922092,0.0325203252,0.264003585,19.40695218,191409,0,A+,
LG이노텍(2021년),0.689480152,0.027194529,0.264518887,31.83843565,222792,0,A+,
LG이노텍(2022년),0.7243547,0.036908277,0.260262882,38.33593676,349081,0,A+,
LG전자,0.178372721,0.158734094,0.202748857,63.9130433,77122,0,A+,
LG전자(2021년),0.154790391,0.131889524,0.205999649,48.77387895,187911,0,A+,
LG전자(2022년),0.255389521,0.275326797,0.208386043,78.82242,359741,0,A+,
LG화학,0.0928935628,0.0215105163,0.137507967,33.89260676,1202996,0.000239005736,A,
LG화학(2021년),0.225801812,0.02200489,0.140946354,40.81720121,1164965,0.000503379836,A,
LG화학(2022년),0.181924238,0.0236069174,0.152072468,34.77923415,1489157,0.0000686,A,
NAVER,0.170606873,0.0324153059,0.356812089,15.36965635,755545,0.000974896417,B+,
NAVER(2021년),0.178449744,0.0525979557,0.36818569,8.8245954,685690,0.000212947189,A,
NAVER(2022년),0.120693129,0.0564174894,0.391295587,9.745879508,791860,0.000402982067,A,
OCI홀딩스,0.0215110178,0.353620147,0.0482686254,37.5136936,59286,0.000524658972,A+,
OCI홀딩스(2021년),0.0899635985,0.0764430577,0.0525221009,35.12896516,56162,0.0020800832,A+,
OCI홀딩스(2022년),0.00913242009,0.0700152207,0.0578386606,43.90887874,57839,0.00304414003,A,
SGC에너지(2021년),0.113207547,0.0330188679,0.188679245,26.45754717,325472,0.00471698113,A,
SGC에너지(2022년),0.0825688073,0.0458715596,0.197247706,17.37155963,298165,0.0183486239,A,
SKC,0.0920340294,0.0688321732,0.0986078886,44.3,502707,0.00502706883,A+,
SKC(2021년),0.130015432,0.0991512346,0.109953704,37,694444,0.00617283951,A+,
SKC(2022년),0.147208122,0.0903553299,0.144670051,32.87106599,1157360,0.00913705584,A+,
SK가스,0.189873418,0.0738396624,0.0210970464,51.1,14367089,0.00421940928,A+,
SK가스(2021년),0.226345083,0.120593692,0.0204081633,77.7,9628942,0.00371057514,A+,
SK가스(2022년),0.222789116,0.0969387755,0.0170068027,66.3,14965986,0.00170068027,A+,
SK네트웍스,0.0798704803,0.220183486,0.356179169,82.31948192,720993,0,A+,
SK네트웍스(2021년),0.0300563557,0.172824045,0.343143394,64.32435817,843456,0,A+,
SK네트웍스(2022년),0.145299145,0.15018315,0.363858364,21.67521368,306349,0,A+,
SK렌터카,0.0518394649,0.0367892977,0.204013378,159.2892977,0,0,C,
SK렌터카(2021년),0.111282844,0.0463678516,0.227202473,97.92890263,13910,0,A+,
SK렌터카(2022년),0.0690184049,0.0398773006,0.234662577,58.56441718,1636503,0.00153374233,A,
SK이노베이션,0.0816956766,0.0348119034,0.135176867,62.04941044,2553622,0,A,
SK이노베이션(2021년),0.121546245,0.0464392269,0.170839279,38.85899598,7516150,0,A+,
SK이노베이션(2022년),0.216080937,0.0384451544,0.17827476,39.91618743,4630458,0.000319488818,A+,
SK텔레콤,0.0769669327,0.0429494489,0.194412771,79,0,0,A,
SK텔레콤(2021년),0.0713060057,0.0312678742,0.206291706,87,7988561,0,A+,
SK텔레콤(2022년),0.10105382,0.021076402,0.208694016,63,11855476,0,A,
SK하이닉스,0.0538513241,0.022,0.371394005,121,3495093,0,A+,
SK하이닉스(2021년),0.0925375469,0.0380001043,0.367568836,112,3415728,0,A+,
SK하이닉스(2022년),0.0971533883,0.024,0.362040196,112,3304859,0,A,
강원랜드,0.000853242321,0.0250284414,0.298065984,35.1,8376849,0.002,A,
강원랜드(2021년),0.00115174201,0.0184278722,0.300316729,15.9,6702563,0.0033,A,
강원랜드(2022년),0.0922818792,0.0327181208,0.319071588,27.2,6274049,0.0061,A+,
고려아연,0.0464954892,0.0270645385,0.039555864,57.1221374,4595420,0.0124913255,C,
고려아연(2021년),0.120978121,0.0489060489,0.0418275418,39.5997426,4366795,0.0141570142,C,
고려아연(2022년),0.173363949,0.0625717566,0.0533869116,48.55453502,5099311,0.0137772675,A,
금호석유화학,0.0676579926,0.0594795539,0.144237918,109.1881041,585874,0,A,
금호석유화학(2021년),0.0892219843,0.0428265525,0.152748037,100.1613133,2261242,0,A,
금호석유화학(2022년),0.0887818307,0.0550584997,0.15485203,67.34067447,1061941,0,A,
깨끗한나라,0.108202443,0.0506108202,0.143106457,13.44502618,432810,0.0122164049,B+,
깨끗한나라(2021년),0.119800333,0.074875208,0.151414309,13.09816972,397671,0.0183028286,B,
깨끗한나라(2022년),0.143556281,0.117455139,0.150081566,12.88091354,776509,0.0163132137,B,
넷마블,0.15625,0.157552083,0.3671875,13.29817708,4108073,0.00130208333,B+,
넷마블(2021년),0.263990268,0.155717762,0.343065693,10.94647202,2703163,0,B+,
넷마블(2022년),0.266984505,0.182359952,0.353992849,10.57926103,3172825,0.00119189511,B+,
대웅바이오,0.19302776,0.0574564235,0.116204003,14.05551969,622208,0,,
대웅바이오(2021년),0.194011976,0.0586826347,0.113772455,20.39760479,1375269,0.000598802395,,
대웅바이오(2022년),0.155437921,0.0538979788,0.0928777671,21.67179981,1037440,0,,
대웅제약,0.250176678,0.0628975265,0.286925795,22.04734982,681131,0.000706713781,B+,
대웅제약(2021년),0.27615894,0.0649006623,0.304635762,16.70728477,1520993,0,B,
대웅제약(2022년),0.293187348,0.0681265207,0.321776156,15.99635036,1311314,0,A,
대한항공,0.00772220008,0.0442407334,0.445645676,38.84475887,42222997,0.000946592268,A+,
대한항공(2021년),0.00649183369,0.0305013138,0.444381473,38.00937709,15817404,0.000824359833,A+,
대한항공(2022년),0.00935116498,0.0343224323,0.448490231,53.93845993,31480514,0.00240309268,A,
동국홀딩스,0.0334261838,0.0146,0.0449661759,13.54914445,127736,0.00636689216,B+,
동국홀딩스(2021년),0.0697312037,0.0139,0.0459680561,18.6918582,269186,0.00973899494,B,
동국홀딩스(2022년),0.0508274232,0.0306,0.0472813239,26.90425532,225374,0.00748620961,B,
두산에너빌리티,0.000776397516,0.222437888,0.0562888199,3.945458075,79581,0.0027173913,A+,
두산에너빌리티(2021년),0.0153403643,0.0410354746,0.0533077661,8.433748802,90125,0.00325982742,A,
두산에너빌리티(2022년),0.0294717331,0.0335495829,0.0556070436,8.619833179,100093,0.00333642261,A,
롯데렌탈,0.157984629,0.12382579,0.282664389,52.94876174,710504,0,,
롯데렌탈(2021년),0.227748691,0.147469459,0.296684119,50.42757417,1182373,0,,
롯데렌탈(2022년),0.264656616,0.115577889,0.323283082,51.61809045,1104690,0,,
롯데쇼핑,0.011372515,0.100149319,0.677706398,12.26156784,765691,0.0015,A+,
롯데쇼핑(2021년),0.0322206769,0.141721372,0.675382476,24.61525267,687065,0.003,A+,
롯데쇼핑(2022년),0.0556118755,0.11592952,0.67337678,37.57986966,844267,0.0029,A+,
롯데웰푸드,0.0615207373,0.10921659,0.375806452,11.92718894,1315668,0.00276497696,A+,
롯데웰푸드(2021년),0.115658772,0.161876293,0.384686135,5.154748218,1380777,0.00298919292,A,
롯데웰푸드(2022년),0.148638705,0.147608536,0.40544518,3.723031641,1132009,0.00220750552,A,
롯데정밀화학,0.052690583,0.004,0.128923767,28.66143498,2396861,0.00112107623,A+,
롯데정밀화학(2021년),0.0398671096,0.016,0.129568106,26.90919158,1953488,0.00110741971,A+,
롯데정밀화학(2022년),0.109225875,0.045,0.136797455,39.54825027,5349947,0.00636267232,A+,
롯데지주,0.271523179,0.463576159,0.218543046,0.98013245,172039735,0,A,
롯데지주(2021년),0.378238342,0.165803109,0.238341969,0.730569948,65378238,0,A+,
롯데지주(2022년),0.527210884,0.183673469,0.302721088,1.010204082,72292517,0,A+,
롯데칠성음료,0.0171408982,0.08,0.205519369,8.6,767741,0.00257113473,A,
롯데칠성음료(2021년),0.0458318921,0.09,0.220166033,8.8,721031,0.00553441716,A+,
롯데칠성음료(2022년),0.0557837098,0.13,0.219883641,24.1,827173,0.00427789185,A,
롯데케미칼,0.0500793111,0.0729662361,0.161341491,27,1926807,0.00113301609,A,
롯데케미칼(2021년),0.097814087,0.066239788,0.162066681,39,1777876,0.00132479576,A+,
롯데케미칼(2022년),0.0996309963,0.0844367267,0.167136965,61,2501628,0.000651182982,A+,
롯데하이마트,0.0352490421,0.0817369093,0.379054917,51.5,515964,0.000766283525,A+,
롯데하이마트(2021년),0.038630137,0.107945205,0.38,53.5,745205,0.000547945205,A+,
롯데하이마트(2022년),0.0363582619,0.136860774,0.381022761,55.9,647354,0.00059119125,A+,
모나리자,0.121380846,0.0946547884,0.25389755,3.252783964,3184855,0.00668151448,B,
모나리자(2021년),0.135044643,0.118303571,0.246651786,3.358258929,4709821,0.00334821429,C,
모나리자(2022년),0.152968037,0.105022831,0.239726027,3.315068493,4063927,0.0102739726,C,
보령,0.0917159763,0.0909763314,0.299556213,39.39792899,4097633,0,B,
보령(2021년),0.179580014,0.0832729906,0.291817524,39.43519189,4395366,0,A,
보령(2022년),0.242012237,0.0815771584,0.300475867,41.05098572,8409245,0.000679809653,A,
삼성바이오로직스,0.156618157,0.0280665281,0.393277893,132.3426888,831601,0,A,
삼성바이오로직스(2021년),0.272796161,0.0394038899,0.394796666,128.5713564,2659763,0,A+,
삼성바이오로직스(2022년),0.126434245,0.0423654016,0.413062665,114.2451456,5553839,0,A+,
삼성바이오에피스,0.141304348,0.077173913,0.483695652,122.473913,5543478,0,A,
삼성바이오에피스(2021년),0.0886486486,0.103783784,0.51027027,139.8054054,4454054,0,A+,
삼성바이오에피스(2022년),0.0969072165,0.0432989691,0.510309278,153.3175258,7422680,0,A+,
삼성생명,0.0269697553,0.010595261,0.435946831,87.21691389,404546,0,A,
삼성생명(2021년),0.0392118988,0.0125555341,0.437705235,57.3930848,1390767,0,A+,
삼성생명(2022년),0.0378743961,0.0144927536,0.444251208,61.42415459,4301449,0,A+,
삼성에스디에스,0.126874473,0.00374894693,0.284161752,29.46743892,2595198,0.0000421,A+,
삼성에스디에스(2021년),0.14831107,0.00391460511,0.292384681,32.44820211,1464547,0,A+,
삼성에스디에스(2022년),0.188633938,0.00381155664,0.306258576,67.59635615,1586751,0,A+,
삼성전기(2018년),0.175615035,0.271169887,0.0733819027,95,815120,0,A+,
삼성전기(2019년),0.252042961,0.194956806,0.0797630166,61,1266344,0,A+,
삼성전기,0.176394257,0.122390944,0.0766427388,74,1680011,0,A+,
삼성전기(2021년),0.175225129,0.145958405,0.075364494,62,1678012,0,A+,
삼성전기(2022년),0.0278296332,0.099428473,0.0840058589,49,2634768,0,A+,
삼성전자,0.12788454,0.177258087,0.37299813,55.8,1866110,0.0000008,A+,
삼성전자(2021년),0.135120541,0.139860428,0.362998879,54.9,1499964,0.0000022,A+,
삼성전자(2022년),0.141704762,0.128023612,0.350997884,60.1,1479443,0.0000031,A+,
삼성중공업,0.0072830265,0.0297390249,0.0385393486,45.24873559,1001416,0.23,B,
삼성중공업(2021년),0.00215540468,0.0663864641,0.0375040414,42.72141395,1002263,0.25,A,
삼성중공업(2022년),0.00250712251,0.0797720798,0.0362393162,54.4951567,1396011,0.3,B+,
삼성화재해상보험,0.0230280117,0.0242309675,0.440969239,92.9,2474652,0.000171850833,A,
삼성화재해상보험(2021년),0.00867717372,0.0331149283,0.440410838,87.4,2218877,0.000531255534,A+,
삼성화재해상보험(2022년),0.0232641374,0.0340014316,0.44380816,71.40005369,2435576,0.000178954903,A,
삼양사,0.0579064588,0.0497401633,0.20861173,3.019450631,3414996,0.00371195249,B+,
삼양사(2021년),0.0829562594,0.0580693816,0.217948718,3.698340875,4992459,0.00150829563,A,
삼양사(2022년),0.166163142,0.104984894,0.239425982,4.422205438,1019637,0.00151057402,A,
삼양패키징,0.0462184874,0.0294117647,0.0777310924,3.2,4088235,0,B+,
삼양패키징(2021년),0.0920245399,0.063394683,0.0654396728,4,4331288,0.0102249489,B+,
삼양패키징(2022년),0.151696607,0.101796407,0.0638722555,4.96007984,2039920,0.0139720559,B+,
삼양홀딩스,0.0873015873,0.0476190476,0.412698413,69.52380952,9523810,0,B+,
삼양홀딩스(2021년),0.0561330561,0.0977130977,0.376299376,42.35135135,3118503,0,A,
삼양홀딩스(2022년),0.0914179104,0.13619403,0.354477612,37.63619403,1481343,0,A,
신세계I&C,0.204767064,0.144095341,0.228602384,68.30119177,212351,0,B+,
신세계I&C(2021년),0.317708333,0.118055556,0.254340278,68.78385417,267361,0,B+,
신세계I&C(2022년),0.281994048,0.139136905,0.276785714,77.53125,238095,0,A,
에스엘,0.097433568,0.0404269816,0.144674086,86.34476493,2259141,0,B+,
에스엘(2021년),0.072427229,0.0479028192,0.138895256,93.85079074,898006,0,B+,
에스엘(2022년),0.154466231,0.0490196078,0.146405229,85.05599129,26144,0,B+,
에스케이머티리얼즈에어플러스,0.115176152,0.0447154472,0.123306233,48.40108401,2196477,0,,
에스케이머티리얼즈에어플러스(2021년),0.14231738,0.0554156171,0.12720403,201.9,2573048,0,,
에스케이머티리얼즈에어플러스(2022년),0.143570537,0.0312109863,0.109862672,100.5,3791511,0,,
엔씨소프트,0.167336327,0.04443394,0.322618766,18.49799102,489246,0.000472701489,B+,
엔씨소프트(2021년),0.172249838,0.0762913335,0.333477415,22.01210287,244219,0.000216122758,A,
엔씨소프트(2022년),0.157005838,0.107798165,0.34528774,30.78565471,437865,0.000208507089,A,
엔에이치엔,0.170494085,0.152400835,0.35908142,7.061238692,128740,0,B+,
엔에이치엔(2021년),0.247237569,0.171270718,0.369475138,15.76588398,211326,0,A,
엔에이치엔(2022년),0.249855072,0.112463768,0.373913043,15.77623188,185507,0,A,
오뚜기,0.201280878,0.170173833,0.631490225,18,6181153,0,A,
오뚜기(2021년),0.350496838,0.176151762,0.635855263,23.19963866,5795845,0.0027100271,A+,
오뚜기(2022년),0.30952381,0.251322751,0.637583893,31.69929453,8275132,0.000881834215,B+,
우리금융지주,0.0587698093,0.0734354016,0.506999731,11.97013161,10620467,0,B+,
우리금융지주(2021년),0.0808069733,0.0968148676,0.507998465,12.05438298,10531221,0,A+,
우리금융지주(2022년),0.0730771401,0.0913041025,0.509959935,12.23097455,12177642,0,A+,
종근당홀딩스,0.133368201,0.144874477,0.300993724,35.65585774,836820,0,B+,
종근당홀딩스(2021년),0.146424816,0.103312303,0.290746583,31.81177708,867508,0,A,
종근당홀딩스(2022년),0.128161889,0.093029792,0.275997752,37.00660483,1152333,0,A,
카카오,0.260133944,0.0602749383,0.407120197,7.304194572,4175890,0.000352485019,A+,
카카오(2021년),0.286290323,0.0950460829,0.436059908,28.37154378,2046371,0.000288018433,A+,
카카오(2022년),0.223019739,0.0956165086,0.440399897,19.91976416,3039733,0.000256344527,A,
카카오뱅크,0.22923588,0.0642303433,0.486157254,13.23366556,364341,0,,
카카오뱅크(2021년),0.297455969,0.0655577299,0.476516634,7.653620352,247554,0,,
카카오뱅크(2022년),0.362193362,0.0497835498,0.458874459,21.01226551,1844156,0,,
카카오페이,0.352671756,0.135877863,0.377099237,13.21984733,0,0,,
카카오페이(2021년),0.362255965,0.137744035,0.378524946,17.03796095,32538,0,,
카카오페이(2022년),0.263913824,0.0754039497,0.403949731,18.74057451,640036,0,,
케이씨씨,0.0249140893,0.0796105384,0.104000573,37.20360825,544101,0.000572737686,A,
케이씨씨(2021년),0.0690866511,0.106264637,0.103000585,30.3632904,1091920,0.000292740047,A+,
케이씨씨(2022년),0.109265734,0.0999417249,0.101998834,35.31701632,728438,0.000874125874,A,
케이티,0.0120158451,0.00598591549,0.177640845,66.50892606,911092,0.00123239437,A,
케이티(2021년),0.016407004,0.0106002114,0.183740062,67.23445471,505538,0.000965117882,B+,
케이티(2022년),0.0325642523,0.0143000389,0.193097741,85.55949182,759346,0.00058411215,B+,
코오롱인더,0.216254022,0.275982655,0.340467198,11.10127291,335711,0.000139879703,B+,
코오롱인더(2021년),0.315092166,0.324740783,0.340293779,10.66013825,172811,0.00100806452,A,
코오롱인더(2022년),0.490590067,0.456204896,0.328286402,12.07881704,155653,0.00183953587,A,
코웨이,0.303034995,0.0577578198,0.455713843,15.05218334,77423,0.00232270053,A+,
코웨이(2021년),0.103405764,0.109878256,0.464632455,14.44906765,77053,0.0346740638,A+,
코웨이(2022년),0.0660888407,0.0704225352,0.455502244,20.46571738,0,0.0414796471,A,
태영건설,0.144818119,0.0340013727,0.0940288264,29,686342,0,B,
태영건설(2021년),0.0597925564,0.0750030506,0.105552166,29,0,0,B,
태영건설(2022년),0.0574647887,0.104225352,0.109859155,29.40225352,40404,0,B,
포스코인터네셔널,0.079029734,0.0305164319,0.281690141,60.05399061,1330203,0,A+,
포스코인터네셔널(2021년),0.0748031496,0.0448818898,0.292913386,41.81889764,1732283,0,A+,
포스코인터네셔널(2022년),0.0627546862,0.0668296659,0.293398533,47.63651182,1792991,0.000814995925,A+,
포스코퓨처엠,0.14,0.0844444444,0.0594444444,62.59194444,1222222,0.000555555556,A+,
포스코퓨처엠(2021년),0.195061728,0.0809876543,0.064691358,63.80493827,839506,0.000987654321,A+,
포스코퓨처엠(2022년),0.210750853,0.0733788396,0.0661262799,116.1924061,639932,0.00127986348,A,
한국콜마,0.105769231,0.153846154,0.378605769,12.90024038,503606,0,B+,
한국콜마(2021년),0.295845998,0.113475177,0.402228977,28.80344478,717325,0,A,
한국콜마(2022년),0.203389831,0.163509472,0.406779661,32.63509472,225324,0,B+,
한국콜마홀딩스,0.039829303,0.13086771,0.63655761,3.861308677,298009,0.00711237553,B,
한국콜마홀딩스(2021년),0.178649237,0.203340595,0.625998548,9.184458969,514161,0.00435729847,B+,
한국콜마홀딩스(2022년),0.183055976,0.222390318,0.621028744,12.31618759,170953,0.00605143722,B+,
한국타이어앤테크놀로지,0.152237429,0.327848685,0.0969998462,58.88706751,630478,0,A,
한국타이어앤테크놀로지(2021년),0.225356431,0.40579488,0.10099954,108.0740763,1134447,0,A,
한국타이어앤테크놀로지(2022년),0.288895443,0.400530895,0.10399941,93.32038047,648872,0,A,
한국항공우주,0.0815399803,0.0617966436,0.0685093781,21.19328727,197433,0,A+,
한국항공우주(2021년),0.0715134707,0.0715134707,0.0703248811,30.90491284,139263,0.000396196513,A+,
한국항공우주(2022년),0.0998241844,0.0861496386,0.0783356124,26.2549326,126978,0,A,
한미약품,0.11390785,0.0742320819,0.288395904,1.232081911,127986,0.000853242321,A+,
한미약품(2021년),0.132630654,0.0856389987,0.293368467,1.895476504,65876,0.000439174352,A+,
한미약품(2022년),0.1785404,0.0873153779,0.28931364,3.060816681,86881,0,A+,
한세실업,0.365716527,0.0046417364,0.714696653,21.85888468,0,0.00277850418,B,
한세실업(2021년),0.31508856,0.00512718072,0.701691304,17.40651219,0,0.00369556532,B,
한세실업(2022년),0.295948596,0.00492343639,0.7128969,21.20907915,0,0.00446447198,B+,
한세엠케이,0.133928571,0.5,0.589285714,21.375,120536,0,C,
한세엠케이(2021년),0.433884298,0.400826446,0.590909091,32.90082645,1334711,0,C,
한세엠케이(2022년),0.25,0.270833333,0.643229167,26.73177083,28646,0,B,
한세예스24홀딩스,0.111111111,0.185185185,0.62962963,22,0,0,B,
한세예스24홀딩스(2021년),0.222222222,0.259259259,0.592592593,27,0,0,B,
한세예스24홀딩스(2022년),0.0833333333,0.458333333,0.583333333,48,0,0,B+,
한온시스템,0.0118505014,0.0501367366,0.0278030994,6.868277119,3691887,0.0136736554,B,
한온시스템(2021년),0.0424107143,0.0450892857,0.0303571429,21.64642857,3928571,0.0138392857,B+,
한온시스템(2022년),0.0560832203,0.0646766169,0.0325644505,28.68973315,4568069,0.012663953,A,
한화(2019년),0.0630897816,0.0501482879,0.110002696,30.39687247,1186304,0,,
한화,0.0465116279,0.0503084955,0.106786901,22.49905078,498339,0.000237304224,A,
한화(2021년),0.124406458,0.079297246,0.100664767,21.68589744,379867,0,A+,
한화(2022년),0.171909884,0.0627156485,0.0860564238,21.98599553,649482,0.000202963264,A+,
한화생명 (장교빌딩),0.0443845022,0.0389995096,0.461745954,50.78175576,833742,0.001,A+,
한화생명 (장교빌딩)(2021년),0.0469395419,0.0397634247,0.438978596,8.851671048,1276756,0.001,A+,
한화생명 (장교빌딩)(2022년),0.0962709285,0.131000761,0.45281583,50.64383562,3919330,0.0002,A+,
한화생명(본사),0.0443845022,0.0389995096,0.461745954,50.78175576,833742,0.001,A+,
한화생명(본사)(2021년),0.0469395419,0.0397634247,0.438978596,8.851671048,1276756,0.001,A+,
한화생명(본사)(2022년),0.0962709285,0.131000761,0.45281583,50.64383562,3919330,0.0002,A+,
한화손해보험,0.0278884462,0.132802125,0.58001328,10.37317397,127158,0.000332005312,A,
한화손해보험(2021년),0.0807743658,0.0874499332,0.579773031,10.78571429,89119,0.00267022697,A+,
한화손해보험(2022년),0.0861016949,0.0996610169,0.6,19.97322034,102712,0.00101694915,A,
한화솔루션,0.0353717026,0.0443645084,0.160371703,9.584682254,783124,0.000149880096,A,
한화솔루션(2021년),0.0827034237,0.0591373944,0.162590781,8.602489996,699274,0.000741070105,A+,
한화솔루션(2022년),0.167134209,0.067473793,0.177912299,16.43112358,1044294,0.000738225306,A,
한화시스템,0.0498509889,0.0465998374,0.141154159,18.28014088,28366296,0,,
한화시스템(2021년),0.115492241,0.0653777665,0.138641567,36.79165607,29839735,0,A,
한화시스템(2022년),0.155405405,0.0710624418,0.145619758,32.81197577,44641193,0,A+,
한화투자증권,0.0622182146,0.0766456267,0.395852119,66.58791704,973850,0.00180342651,A,
한화투자증권(2021년),0.155458515,0.117030568,0.394759825,58.68995633,620087,0.000873362445,A,
한화투자증권(2022년),0.110729614,0.0927038627,0.403433476,69.45150215,789700,0.000858369099,A,
현대건설,0.184953481,0.0498877125,0.110202117,2.735162015,1058710,0.0261469362,A,
현대건설(2021년),0.195000801,0.0429418362,0.111039897,29.92997917,2291299,0.0458259894,A,
현대건설(2022년),0.312104721,0.0523606413,0.117811443,21.57067216,1323724,0.0505956758,A,
현대모비스,0.00870835769,0.0160432496,0.216130918,13.23635301,703945,0.000175336061,A+,
현대모비스(2021년),0.0263485847,0.0196130793,0.222865112,16.44403893,493146,0.000089,A+,
현대모비스(2022년),0.0356528302,0.0270188679,0.238883019,25.1549283,565343,0.0000906,A+,
현대백화점,0.104467585,0.0802821633,0.565670138,17.60127645,1282163,0,A,
현대백화점(2021년),0.162805663,0.0810810811,0.576576577,24.77252252,1270270,0,A+,
현대백화점(2022년),0.203464567,0.177637795,0.58015748,26.02425197,1277480,0,A,
현대에버다임,0.248138958,0.0818858561,0.0694789082,20,1233251,0,B+,
현대에버다임(2021년),0.343629344,0.121621622,0.0637065637,21,1154440,0,A,
현대에버다임(2022년),0.225524476,0.131118881,0.0716783217,23,1722028,0,A,
현대오토에버,0.133624454,0.041371179,0.184716157,38.39737991,331004,0.000436681223,A,
현대오토에버(2021년),0.172048847,0.0684179104,0.209226594,61.31343284,271370,0,A+,
현대오토에버(2022년),0.201572552,0.0783178461,0.227543483,62.44126757,381225,0.000476530855,A,
현대위아,0.0134824071,0.0200591911,0.0279513318,22.57579744,361723,0.00230187438,A+,
현대위아(2021년),0.00724041468,0.0110251769,0.0641764028,12.12275794,145796,0.00148099391,A+,
현대위아(2022년),0.0170781197,0.0150490362,0.0667906662,17.13831586,160298,0.000845451471,A,
